"Type","O_name","N_name","F"
"HEAD","Drinks","",""
"","","",""
"SUBHEAD","Health Beverages","",""
"","","",""
"KEYWORD","","""Boost"" nutrition drink, Indian Ads",""
"KEYWORD","","""Horlicks"" nutrition drink, Indian Ads",""
"KEYWORD","","Cadbury ""Bournvita"" nutrition drink, Indian Ads",""
"KEYWORD","","""Complan"", Indian Ads",""
"KEYWORD","","Patanjali ""Powervita"", Indian Ads ",""
"KEYWORD","","""PediaSure"", Indian Ads",""
"KEYWORD","","""Ensure"" nutrition drink, Indian Ads",""
"KEYWORD","","""ProtienX"" nutrition drink, Indian Ads",""
"KEYWORD","","""Yakult"" probiotic nutrition drink, Indian Ads",""
"","","",""
"SUBHEAD","Soda","",""
"","","",""
"KEYWORD","0 Maaza Indian Ads.json 1510","""Maaza"", Indian Ads",""
"KEYWORD","1 Indian Soda Ads.json 1210(Redundant)","",""
"KEYWORD","2 7UP Indian Ads.json 1210","""7UP"", Indian Ads",""
"KEYWORD","3 ThumbsUp Indian Ads.json 1210","""ThumbsUp"", Indian Ads",""
"KEYWORD","4 Pepsi Indian Ads.json 1210","""Pepsi"", Indian Ads",""
"KEYWORD","5 Coca Cola Indian Ads.json 1110","""Coca Cola"", Indian Ads",""
"KEYWORD","6 Limca Indian Ads.json 1110","""Limca"", Indian Ads",""
"KEYWORD","7 Mountain Dew Indian Ads.json 1110","""Mountain Dew"", Indian Ads",""
"KEYWORD","8 Fanta Indian Ads.json 1110","""Fanta"", Indian Ads",""
"KEYWORD","9 Mirinda Indian Ads.json 1110","""Mirinda"", Indian Ads",""
"KEYWORD","10 Sprite Indian Ads.json 1110","""Sprite"", Indian Ads",""
"","Keyword Count: 11","",""
"","","",""
"SUBHEAD","Coffee","",""
"","","",""
"KEYWORD","11 Black Baza Coffee Indian Ads.json 1110","""Black Baza Coffee"", Indian Ads",""
"KEYWORD","12 Indian Bean Indian Ads.json 1110","""Indian Bean coffee"", Indian Ads",""
"KEYWORD","13 Blue Tokai Indian Ads.json 1110","""Blue Tokai coffee"", Indian Ads",""
"KEYWORD","14 Indian Coffee Ads.json 1110(Redundant)","",""
"KEYWORD","15 Flying Squirrel Coffee Indian Ads.json 1110","""Flying Squirrel Coffee"", Indian Ads",""
"KEYWORD","16 Indian Coffee House Indian Ads.json 1110","""Indian Coffee House"", Indian Ads",""
"KEYWORD","17 Chai Point Indian Ads.json 1110","""Chai Point"", Indian Ads",""
"KEYWORD","18 Bru Indian Ads.json 1110","""Bru coffee"", Bru Ads",""
"KEYWORD","19 Café Coffee Day Indian Ads.json 1110","""Café Coffee Day"", Indian Ads",""
"KEYWORD","20 Seven Beans Coffee Indian Ads.json 1110","""Seven Beans Coffee"", Indian Ads",""
"KEYWORD","21 Country Bean Indian Ads.json 1110","""Country Bean coffee"", Indian Ads",""
"KEYWORD","22 Barista Lavazza Indian Ads.json 1110","""Barista Lavazza coffee"", Indian Ads",""
"","Keyword Count: 12","",""
"","","",""
"SUBHEAD","Energy Drinks","",""
"","","",""
"KEYWORD","23 Glucon-D Indian Ads.json 1110","""Glucon-D"", Indian Ads",""
"KEYWORD","24 Sting Indian Ads.json 1110","""Sting"", Indian Ads",""
"KEYWORD","25 Red Bull Indian Ads.json 1110","""Red Bull"", Indian Ads",""
"KEYWORD","26 Indian Energy Drinks Ads.json 1110(Redundant)","",""
"KEYWORD","27 Rockstar Energy Drink Indian Ads.json 1110","""Rockstar Energy Drink"", Indian Ads",""
"KEYWORD","28 Enerzal Indian Ads.json 1110","""Enerzal"", Indian Ads",""
"KEYWORD","29 Ocean Energy Drink Indian Ads.json 1110","""Ocean Energy Drink"", Indian Ads",""
"KEYWORD","30 Café Cuba Indian Ads.json 1110","""Café Cuba"", Indian Ads",""
"KEYWORD","31 Gatorade Indian Ads.json 1110","""Gatorade"", Indian Ads",""
"KEYWORD","32 Monster Energy Drink Indian Ads.json 1110","""Monster Energy Drink"", Indian Ads",""
"","Keyword Count: 10","",""
"","","",""
"SUBHEAD","Water","",""
"","","",""
"KEYWORD","33 Rail Neer Indian Ads.json 1110","""Rail Neer"", Indian Ads",""
"KEYWORD","34 Himalayan Mineral Water. Indian Ads.json 1110","""Himalayan Mineral Water"", Indian Ads",""
"KEYWORD","35 Kingfisher Mineral Water Indian Ads.json 1110","""Kingfisher Mineral Water"", Indian Ads",""
"KEYWORD","36 Smartwater Indian Ads.json 1110","""Smartwater"", Indian Ads",""
"KEYWORD","37 Bailey Indian Ads.json 1110","""Bailey"", Indian Ads",""
"KEYWORD","38 Patanjali Divya jal Indian Ads.json 1110","""Patanjali Divya jal"", Indian Ads",""
"KEYWORD","39 Aquafina Indian Ads.json 1110","""Aquafina"", Indian Ads",""
"KEYWORD","40 Indian Water Ads.json 1110 (Redundant)","",""
"KEYWORD","41 Kinley Indian Ads.json 1110","""Kinley"", Indian Ads",""
"KEYWORD","42 Qua Mineral Water Indian Ads.json 1110","""Qua Mineral Water"", Indian Ads",""
"KEYWORD","43 Bisleri Indian Ads.json 1110","""Bisleri"", Indian Ads",""
"","Keyword Count: 11","",""
"","","",""
"SUBHEAD","Juice","",""
"","","",""
"KEYWORD","44 Drunken Monkey Indian Ads.json 1110","""Drunken Monkey"", Indian Ads",""
"KEYWORD","45 The Thickshake Factory Indian Ads.json 1110","""The Thickshake Factory"", Indian Ads",""
"KEYWORD","46 Paper boat Indian Ads.json 1110","""Paper boat"", Indian Ads",""
"KEYWORD","47 Frooti Indian Ads.json 1110","""Frooti"", Indian Ads",""
"KEYWORD","48 Indian Juice Ads.json 1110(Reduntant)","",""
"KEYWORD","49 Mazza Indian Ads.json 1110","""Mazza"", Indian Ads",""
"KEYWORD","50 Slice Indian Ads.json 1110","""Slice"", Indian Ads",""
"KEYWORD","51 Safal Fruit Juice Indian Ads.json 1110","""Safal Fruit Juice"", Indian Ads",""
"KEYWORD","52 Real Fruit Juice Indian Ads.json 1110","""Real Fruit Juice"", Indian Ads",""
"KEYWORD","53 Roohafza Indian Ads.json 1110","""Roohafza"", Indian Ads",""
"KEYWORD","54 Minute Maid Indian Ads.json 1110","""Minute Maid"", Indian Ads",""
"KEYWORD","55 Rasna Indian Ads.json 1110","""Rasna"", Indian Ads",""
"KEYWORD","56 Tropicana Indian Ads.json 1110","""Tropicana"", Indian Ads",""
"","Keyword Count: 13","",""
"","","",""
"SUBHEAD","Alcohol","",""
"","","",""
"KEYWORD","57 McDowell’s No.1 Liquor & Alcohol Indian Ads.json 1110","""McDowell’s"" Liquor & Alcohol, Indian Ads",""
"KEYWORD","58 Kingfisher Indian Ads.json 1110","""Kingfisher""  liquor and alcohol, Indian Ads",""
"KEYWORD","59 Royal Challenge Indian Ads.json 1110","""Royal Challenge"" Liquour and Alcohol, Indian Ads",""
"KEYWORD","60 Heineken Beer Indian Ads.json 1110","""Heineken Beer"", Indian Ads",""
"KEYWORD","61 Carlsberg Indian Ads.json 1110","""Carlsberg"", Indian Ads",""
"KEYWORD","62 Imperial Blue Liquor & Alcohol Indian Ads.json 1110","""Imperial Blue"" Liquor & Alcohol, Indian Ads",""
"KEYWORD","63 Old Monk Liquor & Alcohol Rum Indian Ads.json 1110","""Old Monk"" Liquor & Alcohol, Indian Ads",""
"KEYWORD","64 Tuborg Indian Ads.json 1110","""Tuborg"", Indian Ads",""
"KEYWORD","65 Royal Stag Indian Ads.json 1110","""Royal Stag"", Indian Ads",""
"KEYWORD","66 Indian Alcohol Ads.json 1110(Redundant)","",""
"KEYWORD","67 Blenders Pride Indian Ads.json 1110","""Blenders Pride"", Indian Ads",""
"KEYWORD","68 Officers Choice Liquor & Alcohol Indian Ads.json 1110","""Officers Choice"" Liquour & Alcohol, Indian Ads",""
"","Keyword Count: 12","",""
"","","",""
"HEAD","Clothing","",""
"","","",""
"","","",""
"SUBHEAD","Brands","",""
"","","",""
"KEYWORD","69 Peter England Indian Ads.json 1110","""Peter England"" Indian Ads",""
"KEYWORD","70 Bahamas Indian Ads.json 1110","""Bahamas"" footwear,Indian Ads",""
"KEYWORD","71 Da Milano Indian Ads.json 1110","""Da Milano"", Indian Ads",""
"KEYWORD","72 Louis Philippe Indian Ads.json 1110","""Louis Philippe"", Indian Ads",""
"KEYWORD","73 Raymonds Indian Ads.json 1110","""Raymonds"" Indian Ads",""
"KEYWORD","74 Red Chief Indian Ads.json 1110","""Red Chief"", Indian Ads",""
"KEYWORD","75 Indian Brands Ads.json 1110(Redundant)","",""
"KEYWORD","76 Sketchers Indian Ads.json 1110","""Sketchers"" Indian Ads",""
"KEYWORD","77 Campus Indian Ads.json 1110","""Campus"" Indian Ads",""
"KEYWORD","78 Wood Land Indian Ads.json 1110","""Wood Land"", Indian Ads",""
"KEYWORD","79 Flying Machine Indian Ads.json 1110","""Flying Machine"", Indian Ads",""
"KEYWORD","80 Bata Indian Ads.json 1110","""Bata"" Indian Ads",""
"KEYWORD","81 Biba Indian Ads.json 1110","""Biba"" Indian Ads",""
"KEYWORD","82 Gini & Jony Indian Ads.json 1110","""Gini & Jony"", Indian Ads",""
"KEYWORD","83 Provogue Indian Ads.json 1110","""Provogue"" clothing, Indian Ads",""
"KEYWORD","84 Allen Solly Indian Ads.json 1110","""Allen Solly"", Indian Ads",""
"KEYWORD","85 Sparx Indian Ads.json 1110","""Sparx"" Indian Ads",""
"KEYWORD","86 Fab India Indian Ads.json 1110","""Fabindia"", Indian Ads",""
"KEYWORD","87 Monte Carlo Indian Ads.json 1210","""Monte Carlo"", Indian Ads",""
"","Keyword Count: 19","",""
"","","",""
"HEAD","Cars","",""
"","","",""
"SUBHEAD","Bajaj Models","",""
"KEYWORD","","Bajaj ""Pulsar"", Indian Ads ",""
"KEYWORD","","Bajaj ""Dominar"", Indian Ads",""
"KEYWORD","","Bajaj ""Avenger"", Indian Ads",""
"KEYWORD","","Bajaj ""Qute"", Indian Ads",""
"KEYWORD","","Bajaj ""Platina"", Indian Ads",""
"","","",""
"SUBHEAD","Mahindra Models","",""
"","","",""
"KEYWORD","","Mahindra ""XUV"", Indian Ads",""
"KEYWORD","","Mahindra ""Scorpio"", Indian Ads",""
"KEYWORD","","Mahindra ""Bolero"", Indian Ads",""
"KEYWORD","","Mahindra ""Thar"", Indian Ads",""
"KEYWORD","","Mahindra ""Marazzo"", Indian Ads",""
"KEYWORD","","Mahindra ""Alturas"", Indian Ads",""
"KEYWORD","","Mahindra ""KUV"", Indian Ads",""
"","","",""
"SUBHEAD","Toyota Models","",""
"","","",""
"KEYWORD","","Toyota ""Fortuner"", Indian Ads",""
"KEYWORD","","Toyota ""Innova"", Indian Ads",""
"KEYWORD","","Toyota ""Corolla"", Indian Ads",""
"KEYWORD","","Toyotal ""Land Cruiser"", Indian Ads",""
"","","",""
"SUBHEAD","Ford Models","",""
"","","",""
"KEYWORD","","Ford ""Fiesta"", Indian Ads",""
"KEYWORD","","Ford ""Figo"", Indian Ads",""
"KEYWORD","","Ford ""Aspire"", Indian Ads",""
"KEYWORD","","Ford ""Ecosport"", Indian Ads",""
"KEYWORD","","Ford ""Endeavour"", Indian Ads",""
"","","",""
"SUBHEAD","Skoda Models","",""
"","","",""
"KEYWORD","","Skoda ""Slavia"", Indian Ads",""
"KEYWORD","","Skoda ""Octavia"", Indian Ads",""
"KEYWORD","","Skoda ""Kushaq"", Indian Ads",""
"KEYWORD","","Skoda ""Kodiaq"", Indian Ads",""
"","","",""
"SUBHEAD","Hyundai Models","",""
"KEYWORD","","Hyundai ""Tucson"", Indian Ads",""
"KEYWORD","","Hyundai ""i10"", Indian Ads",""
"KEYWORD","","Hyundai ""120"", Indian Ads",""
"KEYWORD","","Hyundai ""Santro"", Indian Ads",""
"KEYWORD","","Hyundai ""Creta"", Indian Ads",""
"KEYWORD","","Hyundai ""Verna"", Indian Ads",""
"KEYWORD","","Hyundai ""Alcazar"", Indian Ads",""
"KEYWORD","","Hyundai ""Venue"" car, Indian Ads",""
"","","",""
"SUBHEAD","Renault","",""
"","","",""
"KEYWORD","","Renault ""KWID"", Indian Ads",""
"KEYWORD","","Renault ""Kiger"", Indian Ads",""
"KEYWORD","","Renault ""Triber"", Indian Ads",""
"","","",""
"","","",""
"SUBHEAD","Maruti models","",""
"","","",""
"KEYWORD","","Maruti Suzuki ""Brezza"", Indian Ads",""
"KEYWORD","","Maruti Suzuki ""Swift"", Indian Ads",""
"KEYWORD","","Maruti Suzuki ""Baleno"", Indian Ads",""
"KEYWORD","","Maruti Suzuki ""Ertiga"", Indian Ads",""
"KEYWORD","","Maruti Suzuki ""Alto"", Indian Ads",""
"KEYWORD","","Maruti Suzuki ""Wagon R"", Indian Ads",""
"KEYWORD","","Maruti Suzuki ""Dzire"", Indian Ads",""
"KEYWORD","","Maruti Suzuki ""Celerio"", Indian Ads",""
"KEYWORD","","Maruti Suzuki ""Ciaz"", Indian Ads",""
"KEYWORD","","Maruti Suzuki ""Ignis"", Indian Ads",""
"","","",""
"","","",""
"SUBHEAD","Honda","",""
"","","",""
"KEYWORD","","""Honda City"", Indian Ads",""
"KEYWORD","","Honda ""Amaze"", Indian Ads",""
"KEYWORD","","Honda ""Jazz"", Indian Ads",""
"KEYWORD","","Honda ""WR-V"", Indian Ads",""
"","","",""
"SUBHEAD","Tata","",""
"","","",""
"KEYWORD","","Tata ""Nexon"", Indian Ads",""
"KEYWORD","","Tata ""Tiago"", Indian Ads",""
"KEYWORD","","Tata ""Harrier"", Indian Ads",""
"KEYWORD","","Tata ""Altroz"", Indian Ads",""
"KEYWORD","","Tata ""Tigor"", Indian Ads",""
"KEYWORD","","Tata ""Safari"", Indian Ads",""
"KEYWORD","","Tata ""Punch"" Indian Ads",""
"","","",""
"SUBHEAD","Hero Motocorp","",""
"","","",""
"KEYWORD","","Hero ""Splendor"", Indian Ads",""
"KEYWORD","","Hero ""Glamour"", Indian Ads",""
"KEYWORD","","Hero ""Passion Pro"", Indian Ads",""
"KEYWORD","","Hero ""Maestro"", Indian Ads",""
"KEYWORD","","Hero ""Pleasure"", Indian Ads",""
"KEYWORD","","Hero ""HF Deluxe"", Indian Ads",""
"","","",""
"","","",""
"SUBHEAD","TVS","",""
"","","",""
"KEYWORD","","TVS ""Jupiter"", Indian Ads",""
"KEYWORD","","TVS ""Apache"", Indian Ads",""
"KEYWORD","","TVS ""Raider"", Indian Ads",""
"KEYWORD","","TVS ""Sport"", Indian Ads",""
"KEYWORD","","TVS Scooty,""Pep"", Indian Ads",""
"KEYWORD","","TVS Scooty,""Zest"", Indian Ads",""
"","","",""
"SUBHEAD","Companies","",""
"","","",""
"KEYWORD","88 Mahindra Indian Ads.json 1110","""Mahindra"" cars, Indian Ads",""
"KEYWORD","89 Toyota Indian Ads.json 1110","""Toyota"", Indian Ads",""
"KEYWORD","90 Ford Indian Ads.json 1110","""Ford"" cars, Indian Ads",""
"KEYWORD","91 Skoda Indian Ads.json 1110","""Skoda"" cars, Indian Ads",""
"KEYWORD","92 Fiat Indian Ads.json 1110","""Fiat"" cars, Indian Ads",""
"KEYWORD","93 Jaguar Indian Ads.json 1110","""Jaguar"" cars, Indian Ads",""
"KEYWORD","94 Hyundai Indian Ads.json 1110","""Hyundai"", Indian Ads",""
"KEYWORD","95 Volkswagen Indian Ads.json 1110","""Volkswagen"", Indian Ads",""
"KEYWORD","96 Renault Indian Ads.json 1110","""Renault"" cars, Indian Ads ",""
"KEYWORD","97 Bajaj Indian Ads.json 1110","""Bajaj"" cars, Indian Ads",""
"KEYWORD","98 Maruti Suzuki Indian Ads.json 1110","""Maruti Suzuki"" Indian Ads",""
"KEYWORD","99 Rolls Royce Indian Ads.json 1110","""Rolls Royce"", Indian Ads",""
"KEYWORD","100 Nisson Indian Ads.json 1110","""Nisson"" cars, Indian Ads",""
"KEYWORD","101 Land Rover Indian Ads.json 1110","""Toyota"", Indian Ads",""
"KEYWORD","102 TVS Motor Company Indian Ads.json 1110","""TVS Motor Company"", Indian Ads",""
"KEYWORD","103 BMW Indian Ads.json 1110","""BMW"", Indian Ads",""
"KEYWORD","104 Hero MotoCorp Indian Ads.json 1110","""Hero MotoCorp"", Indian Ads",""
"KEYWORD","105 Honda Motor Company Indian Ads.json 1110","""Honda Motor Company"", Indian Ads",""
"KEYWORD","106 Indian Cars Ads.json 1110","",""
"KEYWORD","107 Tata Motors Indian Ads.json 1110","""Tata Motors"", Indian Ads",""
"","","",""
"","","",""
"HEAD","Food","",""
"","","",""
"SUBHEAD","Flour","",""
"","","",""
"KEYWORD","1","""Aashirvaad"" Atta, Indian Ads",""
"KEYWORD","2","""Fortune"" Chakki Fresh Atta, Indian Ads",""
"KEYWORD","3","""Ahaar"" Whole Wheat Atta, Indian Ads",""
"KEYWORD","4","""Shakti Bhog"" Chakki Fresh Atta, Indian Ads",""
"KEYWORD","5","""Nature Fresh"" Sampoorna Chakki Atta, Indian Ads",""
"KEYWORD","6","""Organic Tattva"" Whole Wheat Flour, Indian Ads",""
"KEYWORD","7","""Laxmi Bhog"" Whole Wheat Atta, Indian Ads",""
"KEYWORD","8","""Patanjali"" Whole Wheat Atta, Indian Ads",""
"KEYWORD","9","""Annapurna"" Farm Fresh Atta, Indian Ads",""
"KEYWORD","10","""Pillsbury"" Chakki Fresh Atta, Indian Ads",""
"KEYWORD","11","""Rajdhani"" Chakki Fresh Atta, Indian Ads",""
"","","",""
"","","",""
"SUBHEAD","Noodles","",""
"","","""Maggi"" Noodles, Indian Ads",""
"KEYWORD","","""Yippee"" Noodles, Indian Ads",""
"KEYWORD","","""Top Ramen"" Noodles, Indian Ads",""
"KEYWORD","","""Chings Secret"" Noodles, Indian Ads",""
"KEYWORD","","""Knorr"" Soupy Noodles, Indian Ads",""
"KEYWORD","","""Patanjali"" Noodles, indian Ads",""
"KEYWORD","","""Wai Wai"" Noodles, Indian Ads",""
"","","",""
"SUBHEAD","Gum","",""
"","","",""
"KEYWORD","108 Mentos Indian Ads.json 1110","""Mentos"", Indian Ads",""
"KEYWORD","109 Wrigley’s double mint Indian Ads.json 1110","""Wrigley double mint"", Indian Ads",""
"KEYWORD","110 boomer Indian Ads.json 1110","""Boomer"" chewing gum, Indian Ads",""
"KEYWORD","111 Centre Fruit Indian Ads.json 1110","""Centre Fruit"" chewing gum, Indian Ads",""
"KEYWORD","112 Nicotex Indian Ads.json 1110","""Nicotex"", Indian Ads",""
"KEYWORD","113 Orbit Indian Ads.json 1110","""Orbit"" chewing gum, Indian Ads",""
"KEYWORD","114 Indian Gum Ads.json 1110","",""
"KEYWORD","115 Big Babol Indian Ads.json 1110","""Big Babol"" chewing gum, Indian Ads",""
"KEYWORD","116 Happydent Indian Ads.json 1110","""Happydent"" chewing, Indian Ads",""
"KEYWORD","117 Trident Indian Ads.json 1110","""Trident"" chewing gum, Indian Ads",""
"KEYWORD","118 Centre Fresh Indian Ads.json 1110","""Centre Fresh"" chewing gum, Indian Ads",""
"","","",""
"","","",""
"SUBHEAD","Cookies","",""
"","","",""
"KEYWORD","119 Sunfeast glucose biscuits Indian Ads.json 1110","""Sunfeast glucose biscuits"", Indian Ads",""
"KEYWORD","120 Hide & Seek Fab Indian Ads.json 1110","""Hide & Seek Fab"", Indian Ads",""
"KEYWORD","121 Dark Fantasy Indian Ads.json 1110","""Dark Fantasy"", Indian Ads",""
"KEYWORD","122 Jim Jam Indian Ads.json 1110","""Jim Jam"", Indian Ads",""
"KEYWORD","123 Indian Cookies Ads.json 1110","",""
"KEYWORD","124 20-20 Cookies Indian Ads.json 1110","""20-20 Cookies"", Indian Ads",""
"KEYWORD","125 Parle G Indian Ads.json 1110","""Parle G"", Indian Ads",""
"KEYWORD","126 Anmol Biscuits Indian Ads.json 1110","""Anmol Biscuits"", Indian Ads",""
"KEYWORD","127 Hide & Seek Indian Ads.json 1110","""Hide & Seek"", Indian Ads",""
"KEYWORD","128 Unibic Indian Ads.json 1110","""Unibic"", Indian Ads",""
"KEYWORD","129 PriyaGold Cheese cracker Indian Ads.json 1110","""PriyaGold Cheese cracker"", Indian Ads",""
"KEYWORD","130 Marie Gold Indian Ads.json 1110","""Britannia Marie Gold"", Indian Ads",""
"KEYWORD","131 Oreo Indian Ads.json 1110","""Oreo"", Indian Ads",""
"KEYWORD","132 Priya Gold Biscuits Indian Ads.json 1110","""Priya Gold Biscuits"", Indian Ads",""
"KEYWORD","133 Krackjack Indian Ads.json 1110","""Krackjack"", Indian Ads",""
"KEYWORD","134 Good Day Indian Ads.json 1110","""Good Day"" biscuits, Indian Ads",""
"KEYWORD","135 Bourbon Indian Ads.json 1110","""Bourbon"" biscuits, Indian Ads",""
"KEYWORD","136 Bisk farm Indian Ads.json 1110","""Bisk farm"", Indian Ads",""
"KEYWORD","137 Butter Bite Indian Ads.json 1110","""Butter Bite"" biscuits, Indian Ads",""
"KEYWORD","138 Monaco Indian Ads.json 1110","""Monaco"" biscuits, Indian Ads",""
"","","",""
"","","",""
"SUBHEAD","Condiments","",""
"","","",""
"KEYWORD","139 Badshah Masala Indian Ads.json 1110","""Badshah"" masale, Indian Ads",""
"KEYWORD","140 Goldiee Indian Ads.json 1110","""Goldiee"" masale, Indian Ads",""
"KEYWORD","141 Maggi Indian Ads.json 1110","""Maggi Masala"", Indian Ads",""
"KEYWORD","142 Smith and Jones Indian Ads.json 1110","Smith and Jones"", Indian Ads",""
"KEYWORD","143 MDH Indian Ads.json 1110","""MDH"", Indian Ads",""
"KEYWORD","144 Suhana Masala Indian Ads.json 1110","""Suhana"" masale, Indian Ads",""
"KEYWORD","145 Indian Condiments Ads.json 1110","",""
"KEYWORD","146 Ashok Masala Indian Ads.json 1110","""Ashok"" masale, Indian Ads",""
"KEYWORD","147 Heinz Indian Ads.json 1110","""Heinz"" , Indian Ads",""
"KEYWORD","148 Kissan Indian Ads.json 1110","""Kissan"", Indian Ads",""
"KEYWORD","149 Catch Masala Indian Ads.json 1110","""Catch"" masale, Indian Ads",""
"KEYWORD","150 Chingz Indian Ads.json 1110","""Chingz"" ,Indian Ads",""
"KEYWORD","151 Everest Indian Ads.json 1110","""Everest"" masale, Ads",""
"","Keyword Count: 13","",""
"","","",""
"SUBHEAD","Chips","",""
"","","",""
"KEYWORD","152 Bingo Indian Ads.json 1110","""Bingo"" wafers, Indian Ads ",""
"KEYWORD","153 Haldiram's Chips Indian Ads.json 1110","""Haldiram"" wafers, Indian Ads",""
"KEYWORD","154 Too Yum Indian Ads.json 1110","""Too Yum"" chips, Indian Ads",""
"KEYWORD","155 Crax Indian Ads.json 1110","""Crax"" wafers, Indian Ads",""
"KEYWORD","156 Oyes Indian Ads.json 1110","""Oyes"" wafers, Indian Ads",""
"KEYWORD","157 Lay's Indian Ads.json 1110","""Lay's"" wafers, Indian Ads",""
"KEYWORD","158 Uncle Chips Indian Ads.json 1110","""Uncle Chips"", Indian Ads",""
"KEYWORD","159 Balaji Wafers Indian Ads.json 1110","""Balaji Wafers"", Indian Ads",""
"KEYWORD","160 Indian Chips Ads.json 1110","",""
"KEYWORD","161 Yellow Diamond Indian Ads.json 1110","""Yellow Diamond"" wafers, Indian Ads",""
"KEYWORD","162 Cheetos Indian Ads.json 1110","""Cheetos Indian"" wafers, Ads",""
"KEYWORD","163 Kurkure Indian Ads.json 1110","""Kurkure Indian"" wafers, Ads",""
"KEYWORD","164 Parle's Wafers Indian Ads.json 1110","""Parle's Wafers"" wafers, Indian Ads",""
"","","",""
"","","",""
"SUBHEAD","Food Delivery Apps","",""
"","","""Blinkit"", Indian Ads",""
"KEYWORD","165 EatSure Indian Ads.json 1110","""EatSure"", Indian Ads",""
"KEYWORD","166 Deliveroo Indian Ads.json 1110","""Deliveroo"", Indian Ads",""
"KEYWORD","167 Swiggy Indian Ads.json 1110","""Swiggy"", Indian Ads",""
"KEYWORD","168 TravelKhana Indian Ads.json 1110","""TravelShana"", Indian Ads",""
